Data Set 1:Time(s),Data Set 1:Force G(N),Data Set 2:Time(s),Data Set 2:Force G(N),Data Set 3:Time(s),Data Set 3:Force G(N),Data Set 4:Time(s),Data Set 4:Force G(N),Data Set 5:Time(s),Data Set 5:Force G(N),,,
0,0.228004456,0,-0.016616821,0,-0.020774841,0,-0.022850037,0,-0.018699646,,,
0.02,0.244621277,0.02,-0.018692017,0.02,-0.024925232,0.02,-0.024925232,0.02,-0.008308411,,,
0.04,0.236312866,0.04,-0.024925232,0.04,-0.020774841,0.04,-0.016616821,0.04,-0.016616821,,,2.207954407
0.06,0.244621277,0.06,-0.018692017,0.06,-0.016616821,0.06,-0.024925232,0.06,-0.018699646,,,
0.08,0.240463257,0.08,-0.014541626,0.08,-0.018699646,0.08,-0.022850037,0.08,-0.010391235,,,
0.1,0.238388062,0.1,-0.022850037,0.1,-0.016616821,0.1,-0.018699646,0.1,-0.012466431,,,
0.12,0.244621277,0.12,-0.024925232,0.12,-0.018699646,0.12,-0.016616821,0.12,-0.014541626,,,
0.14,0.240463257,0.14,-0.022850037,0.14,-0.022850037,0.14,-0.016616821,0.14,-0.010391235,,,
0.16,0.230079651,0.16,-0.020767212,0.16,-0.014541626,0.16,-0.022850037,0.16,-0.012466431,,,
0.18,0.236312866,0.18,-0.020767212,0.18,-0.018699646,0.18,-0.020774841,0.18,-0.012466431,,,
0.2,0.232154846,0.2,-0.016616821,0.2,-0.014541626,0.2,-0.022850037,0.2,-0.010391235,,,
0.22,0.236312866,0.22,-0.024925232,0.22,-0.022850037,0.22,-0.020774841,0.22,-0.014541626,,,
0.24,0.234230042,0.24,-0.020767212,0.24,-0.014541626,0.24,-0.016616821,0.24,-0.024925232,,,
0.26,0.230079651,0.26,-0.016616821,0.26,-0.018699646,0.26,-0.016616821,0.26,-0.016616821,,,
0.28,0.230079651,0.28,-0.020767212,0.28,-0.022850037,0.28,-0.016616821,0.28,-0.018699646,,,
0.3,0.234230042,0.3,-0.018692017,0.3,-0.024925232,0.3,-0.020774841,0.3,-0.010391235,,,
0.32,0.242538452,0.32,-0.020767212,0.32,-0.014541626,0.32,-0.020774841,0.32,-0.022850037,,,
0.34,0.242538452,0.34,-0.014541626,0.34,-0.016616821,0.34,-0.018699646,0.34,-0.018699646,,,
0.36,0.236312866,0.36,-0.024925232,0.36,-0.020774841,0.36,-0.016616821,0.36,-0.012466431,,,
0.38,0.236312866,0.38,-0.016616821,0.38,-0.027008057,0.38,-0.024925232,0.38,-0.010391235,,,
0.4,0.236312866,0.4,-0.020767212,0.4,-0.022850037,0.4,-0.018699646,0.4,-0.014541626,,,
0.42,0.234230042,0.42,-0.008308411,0.42,-0.012466431,0.42,-0.024925232,0.42,-0.014541626,,,
0.44,0.242538452,0.44,-0.018692017,0.44,-0.010391235,0.44,-0.020774841,0.44,-0.014541626,,,
0.46,0.244621277,0.46,-0.012458801,0.46,-0.014541626,0.46,-0.020774841,0.46,-0.018699646,,,
0.48,0.236312866,0.48,-0.022850037,0.48,-0.016616821,0.48,-0.022850037,0.48,-0.014541626,,,
0.5,0.238388062,0.5,-0.016616821,0.5,-0.014541626,0.5,-0.014541626,0.5,-0.010391235,,,
0.52,0.246696472,0.52,-0.014541626,0.52,-0.016616821,0.52,-0.018699646,0.52,-0.014541626,,,
0.54,0.248771667,0.54,-0.012458801,0.54,-0.020774841,0.54,-0.018699646,0.54,-0.018699646,,,
0.56,0.236312866,0.56,-0.016616821,0.56,-0.014541626,0.56,-0.016616821,0.56,-0.012466431,,,
0.58,0.242538452,0.58,-0.014541626,0.58,-0.018699646,0.58,-0.012466431,0.58,-0.012466431,,,
0.6,0.240463257,0.6,-0.016616821,0.6,-0.020774841,0.6,-0.020774841,0.6,-0.014541626,,,
0.62,0.236312866,0.62,-0.012458801,0.62,-0.020774841,0.62,-0.020774841,0.62,-0.016616821,,,
0.64,0.240463257,0.64,-0.016616821,0.64,-0.016616821,0.64,-0.016616821,0.64,-0.010391235,,,
0.66,0.228004456,0.66,-0.014541626,0.66,-0.014541626,0.66,-0.018699646,0.66,-0.010391235,,,
0.68,0.232154846,0.68,-0.018692017,0.68,-0.022850037,0.68,-0.027008057,0.68,-0.012466431,,,
0.7,0.238388062,0.7,-0.016616821,0.7,-0.016616821,0.7,-0.024925232,0.7,-0.016616821,,,
0.72,0.242538452,0.72,-0.008308411,0.72,-0.020774841,0.72,-0.024925232,0.72,-0.016616821,,,
0.74,0.242538452,0.74,-0.018692017,0.74,-0.016616821,0.74,-0.014541626,0.74,-0.016616821,,,
0.76,0.244621277,0.76,-0.014541626,0.76,-0.020774841,0.76,-0.016616821,0.76,-0.014541626,,,
0.78,0.240463257,0.78,-0.022850037,0.78,-0.016616821,0.78,-0.024925232,0.78,-0.012466431,,,
0.8,0.236312866,0.8,-0.022850037,0.8,-0.008308411,0.8,-0.014541626,0.8,-0.010391235,,,
0.82,0.240463257,0.82,-0.016616821,0.82,-0.012466431,0.82,-0.020774841,0.82,-0.016616821,,,
0.84,0.234230042,0.84,-0.027000427,0.84,-0.008308411,0.84,-0.020774841,0.84,-0.012466431,,,
0.86,0.238388062,0.86,-0.022850037,0.86,0.022842407,0.86,-0.020774841,0.86,-0.020774841,,,
0.88,0.232154846,0.88,-0.018692017,0.88,0.037384033,0.88,-0.018699646,0.88,-0.016616821,,,
0.9,0.242538452,0.9,-0.024925232,0.9,0.037384033,0.9,-0.016616821,0.9,-0.016616821,,,
0.92,0.244621277,0.92,-0.024925232,0.92,0.020767212,0.92,-0.024925232,0.92,-0.010391235,,,
0.94,0.240463257,0.94,-0.018692017,0.94,0,0.94,-0.020774841,0.94,-0.020774841,,,
0.96,0.238388062,0.96,-0.010383606,0.96,-0.008308411,0.96,-0.016616821,0.96,-0.016616821,,,
0.98,0.238388062,0.98,-0.012458801,0.98,-0.014541626,0.98,-0.022850037,0.98,-0.020774841,,,
1,0.240463257,1,-0.016616821,1,-0.014541626,1,-0.018699646,1,-0.014541626,,,
1.02,0.236312866,1.02,-0.020767212,1.02,-0.020774841,1.02,-0.014541626,1.02,-0.014541626,,,
1.04,0.244621277,1.04,-0.024925232,1.04,-0.024925232,1.04,-0.020774841,1.04,-0.020774841,,,
1.06,0.252929688,1.06,-0.020767212,1.06,-0.027008057,1.06,-0.012466431,1.06,-0.014541626,,,
1.08,0.244621277,1.08,-0.024925232,1.08,-0.012466431,1.08,-0.020774841,1.08,-0.016616821,,,
1.1,0.255004883,1.1,-0.020767212,1.1,-0.014541626,1.1,-0.016616821,1.1,-0.012466431,,,
1.12,0.275772095,1.12,-0.020767212,1.12,-0.016616821,1.12,-0.020774841,1.12,-0.014541626,,,
1.14,0.290313721,1.14,-0.020767212,1.14,-0.018699646,1.14,-0.016616821,1.14,-0.012466431,,,
1.16,0.28200531,1.16,-0.022850037,1.16,-0.018699646,1.16,-0.022850037,1.16,-0.006233215,,,
1.18,0.28616333,1.18,-0.020767212,1.18,-0.014541626,1.18,-0.029083252,1.18,-0.016616821,,,
1.2,0.292388916,1.2,-0.020767212,1.2,-0.020774841,1.2,-0.024925232,1.2,-0.014541626,,,
1.22,0.292388916,1.22,-0.020767212,1.22,-0.020774841,1.22,-0.022850037,1.22,-0.018699646,,,
1.24,0.290313721,1.24,-0.014541626,1.24,-0.018699646,1.24,-0.022850037,1.24,-0.020774841,,,
1.26,0.28200531,1.26,-0.020767212,1.26,-0.014541626,1.26,-0.022850037,1.26,-0.022850037,,,
1.28,0.28616333,1.28,-0.024925232,1.28,-0.016616821,1.28,-0.020774841,1.28,-0.014541626,,,
1.3,0.28200531,1.3,-0.016616821,1.3,-0.020774841,1.3,-0.022850037,1.3,-0.012466431,,,
1.32,0.275772095,1.32,-0.012458801,1.32,-0.018699646,1.32,-0.018699646,1.32,-0.016616821,,,
1.34,0.28200531,1.34,-0.014541626,1.34,-0.016616821,1.34,-0.020774841,1.34,-0.008308411,,,
1.36,0.279930115,1.36,-0.016616821,1.36,-0.018699646,1.36,-0.018699646,1.36,-0.008308411,,,
1.38,0.290313721,1.38,-0.020767212,1.38,-0.024925232,1.38,-0.016616821,1.38,-0.010391235,,,
1.4,0.300697327,1.4,-0.020767212,1.4,-0.020774841,1.4,-0.020774841,1.4,-0.012466431,,,
1.42,0.300697327,1.42,-0.016616821,1.42,-0.022850037,1.42,-0.024925232,1.42,-0.014541626,,,
1.44,0.304855347,1.44,-0.018692017,1.44,-0.024925232,1.44,-0.020774841,1.44,-0.014541626,,,
1.46,0.313163757,1.46,-0.020767212,1.46,-0.024925232,1.46,-0.027008057,1.46,-0.014541626,,,
1.48,0.311088562,1.48,-0.018692017,1.48,-0.027008057,1.48,-0.027008057,1.48,-0.014541626,,,
1.5,0.311088562,1.5,-0.018692017,1.5,-0.027008057,1.5,-0.020774841,1.5,-0.010391235,,,
1.52,0.319396973,1.52,-0.018692017,1.52,-0.010391235,1.52,-0.014541626,1.52,-0.010391235,,,
1.54,0.315238953,1.54,-0.018692017,1.54,-0.010391235,1.54,-0.018699646,1.54,-0.006233215,,,
1.56,0.319396973,1.56,-0.022850037,1.56,-0.006233215,1.56,-0.018699646,1.56,-0.016616821,,,
1.58,0.313163757,1.58,-0.020767212,1.58,-0.014541626,1.58,-0.010391235,1.58,-0.024925232,,,
1.6,0.319396973,1.6,-0.020767212,1.6,-0.008308411,1.6,-0.018699646,1.6,-0.012466431,,,
1.62,0.323547363,1.62,-0.014541626,1.62,-0.002082825,1.62,-0.022850037,1.62,-0.014541626,,,
1.64,0.321472168,1.64,-0.020767212,1.64,-0.002082825,1.64,-0.010391235,1.64,-0.012466431,,,
1.66,0.323547363,1.66,-0.022850037,1.66,-0.010391235,1.66,-0.016616821,1.66,-0.018699646,,,
1.68,0.321472168,1.68,-0.016616821,1.68,-0.014541626,1.68,-0.018699646,1.68,-0.012466431,,,
1.7,0.313163757,1.7,-0.020767212,1.7,-0.012466431,1.7,-0.016616821,1.7,-0.012466431,,,
1.72,0.313163757,1.72,-0.018692017,1.72,-0.016616821,1.72,-0.016616821,1.72,-0.016616821,,,
1.74,0.315238953,1.74,-0.014541626,1.74,-0.016616821,1.74,-0.020774841,1.74,-0.018699646,,,
1.76,0.311088562,1.76,-0.018692017,1.76,-0.018699646,1.76,-0.022850037,1.76,-0.016616821,,,
1.78,0.325622559,1.78,-0.016616821,1.78,-0.024925232,1.78,-0.014541626,1.78,-0.012466431,,,
,,1.8,-0.022850037,1.8,-0.016616821,1.8,-0.018699646,1.8,-0.008308411,,,
,,1.82,-0.020767212,1.82,-0.020774841,1.82,-0.022850037,1.82,-0.010391235,,,
,,1.84,-0.014541626,1.84,-0.029083252,1.84,-0.027008057,1.84,-0.014541626,,,
,,1.86,-0.012458801,1.86,-0.022850037,1.86,-0.022850037,1.86,-0.010391235,,,
,,1.88,-0.014541626,1.88,-0.020774841,1.88,-0.022850037,1.88,-0.016616821,,,
,,1.9,-0.020767212,1.9,-0.022850037,1.9,-0.014541626,1.9,-0.00415802,,,
,,1.92,-0.014541626,1.92,-0.020774841,1.92,-0.018699646,1.92,-0.008308411,,,
,,1.94,-0.016616821,1.94,-0.027008057,1.94,-0.020774841,1.94,-0.018699646,,,
,,1.96,-0.018692017,1.96,-0.024925232,1.96,-0.022850037,1.96,-0.010391235,,,
,,1.98,-0.014541626,1.98,-0.020774841,1.98,-0.024925232,1.98,-0.010391235,,,
,,2,-0.016616821,2,-0.033233643,2,-0.024925232,2,-0.012466431,,,
,,2.02,-0.010383606,2.02,-0.018699646,2.02,-0.020774841,2.02,-0.010391235,,,
,,2.04,-0.014541626,2.04,-0.020774841,2.04,-0.016616821,2.04,-0.020774841,,,
,,2.06,-0.018692017,2.06,-0.022850037,2.06,-0.018699646,2.06,-0.016616821,,,
,,2.08,-0.018692017,2.08,-0.027008057,2.08,-0.022850037,2.08,-0.014541626,,,
,,,,2.1,-0.022850037,2.1,-0.020774841,2.1,-0.014541626,,,
,,,,2.12,-0.022850037,2.12,-0.016616821,2.12,-0.014541626,,,
,,,,2.14,-0.033233643,2.14,-0.016616821,2.14,-0.014541626,,,
,,,,2.16,-0.031158447,2.16,-0.022850037,2.16,-0.014541626,,,
,,,,2.18,-0.027008057,2.18,-0.016616821,2.18,-0.014541626,,,
,,,,2.2,-0.024925232,2.2,-0.014541626,2.2,-0.016616821,,,
,,,,2.22,-0.029083252,2.22,-0.022850037,2.22,-0.010391235,,,
,,,,2.24,-0.022850037,2.24,-0.014541626,2.24,-0.014541626,,,
,,,,2.26,-0.031158447,2.26,-0.016616821,2.26,-0.012466431,,,
,,,,2.28,-0.031158447,2.28,-0.018699646,2.28,-0.016616821,,,
,,,,2.3,-0.029083252,2.3,-0.022850037,2.3,-0.012466431,,,
,,,,2.32,-0.035316467,2.32,-0.018699646,2.32,-0.008308411,,,
,,,,2.34,-0.031158447,2.34,-0.022850037,2.34,-0.006233215,,,
,,,,2.36,-0.027008057,2.36,-0.016616821,2.36,-0.014541626,,,
,,,,2.38,-0.031158447,2.38,-0.027008057,2.38,-0.014541626,,,
,,,,2.4,-0.031158447,2.4,-0.016616821,2.4,-0.016616821,,,
,,,,2.42,-0.035316467,2.42,-0.018699646,2.42,-0.010391235,,,
,,,,2.44,-0.027008057,2.44,-0.027008057,2.44,-0.016616821,,,
,,,,2.46,-0.033233643,2.46,-0.024925232,2.46,-0.018699646,,,
,,,,2.48,-0.024925232,2.48,-0.018699646,2.48,-0.012466431,,,
,,,,2.5,-0.029083252,2.5,-0.020774841,2.5,-0.024925232,,,
,,,,2.52,-0.029083252,2.52,-0.018699646,2.52,-0.020774841,,,
,,,,2.54,-0.029083252,2.54,-0.029083252,2.54,-0.016616821,,,
,,,,2.56,-0.029083252,2.56,-0.022850037,2.56,-0.016616821,,,
,,,,2.58,-0.029083252,2.58,-0.022850037,2.58,-0.012466431,,,
,,,,2.6,-0.029083252,2.6,-0.018699646,2.6,-0.008308411,,,
,,,,2.62,-0.022850037,2.62,-0.014541626,2.62,-0.010391235,,,
,,,,2.64,-0.024925232,2.64,-0.024925232,2.64,-0.012466431,,,
,,,,2.66,-0.020774841,2.66,-0.022850037,2.66,-0.008308411,,,
,,,,2.68,-0.020774841,2.68,-0.022850037,2.68,-0.008308411,,,
,,,,2.7,-0.029083252,2.7,-0.024925232,2.7,-0.006233215,,,
,,,,2.72,-0.022850037,2.72,-0.018699646,2.72,-0.006233215,,,
,,,,2.74,-0.027008057,2.74,-0.020774841,2.74,-0.012466431,,,
,,,,2.76,-0.022850037,2.76,-0.020774841,2.76,-0.016616821,,,
,,,,2.78,-0.029083252,2.78,-0.016616821,2.78,-0.018699646,,,
,,,,2.8,-0.024925232,2.8,-0.027008057,2.8,-0.012466431,,,
,,,,2.82,-0.027008057,2.82,-0.016616821,2.82,-0.014541626,,,
,,,,2.84,-0.008308411,2.84,-0.027008057,2.84,-0.018699646,,,
,,,,2.86,0.043617249,2.86,-0.014541626,2.86,-0.016616821,,,
,,,,2.88,0.170318604,2.88,-0.020774841,2.88,-0.016616821,,,
,,,,2.9,0.307411194,2.9,-0.018699646,2.9,-0.014541626,,,
,,,,2.92,0.396720886,2.92,-0.016616821,2.92,-0.010391235,,,
,,,,2.94,0.432037354,2.94,-0.018699646,2.94,-0.012466431,,,
,,,,2.96,0.456962585,2.96,-0.016616821,2.96,-0.008308411,,,
,,,,2.98,0.459037781,2.98,-0.024925232,2.98,-0.016616821,,,
,,,,3,0.440345764,3,-0.024925232,3,-0.018699646,,,
,,,,3.02,0.415420532,3.02,-0.020774841,3.02,-0.014541626,,,
,,,,3.04,0.411262512,3.04,-0.016616821,3.04,-0.010391235,,,
,,,,3.06,0.3904953,3.06,-0.018699646,3.06,-0.016616821,,,
,,,,3.08,0.367645264,3.08,-0.020774841,3.08,-0.008308411,,,
,,,,3.1,0.348953247,3.1,-0.022850037,3.1,-0.024925232,,,
,,,,3.12,0.32610321,3.12,-0.020774841,3.12,-0.014541626,,,
,,,,3.14,0.274177551,3.14,-0.016616821,3.14,-0.014541626,,,
,,,,3.16,0.25340271,3.16,-0.018699646,3.16,-0.010391235,,,
,,,,3.18,0.170318604,3.18,-0.016616821,3.18,0.066467285,,,
,,,,3.2,0.108009338,3.2,-0.020774841,3.2,0.143318176,,,
,,,,3.22,0.05607605,3.22,-0.027008057,3.22,0.172393799,,,
,,,,3.24,0.006225586,3.24,-0.018699646,3.24,0.19316864,,,
,,,,3.26,-0.006233215,3.26,-0.014541626,3.26,0.197319031,,,
,,,,3.28,-0.014541626,3.28,-0.018699646,3.28,0.201477051,,,
,,,,3.3,-0.022850037,3.3,-0.012466431,3.3,0.195243835,,,
,,,,3.32,-0.022850037,3.32,-0.018699646,3.32,0.180702209,,,
,,,,3.34,-0.020774841,3.34,-0.014541626,3.34,0.178627014,,,
,,,,3.36,-0.018699646,3.36,-0.018699646,3.36,0.166168213,,,
,,,,3.38,0.06854248,3.38,-0.016616821,3.38,0.159934998,,,
,,,,3.4,0.205627441,3.4,-0.024925232,3.4,0.143318176,,,
,,,,3.42,0.272094727,3.42,-0.020774841,3.42,0.143318176,,,
,,,,3.44,0.234710693,3.44,-0.022850037,3.44,0.089309692,,,
,,,,3.46,0.151626587,3.46,-0.020774841,3.46,0.033233643,,,
,,,,3.48,0.066467285,3.48,-0.022850037,3.48,0.002075195,,,
,,,,3.5,0.006225586,3.5,-0.022850037,3.5,-0.008308411,,,
,,,,3.52,-0.010391235,3.52,-0.020774841,3.52,-0.008308411,,,
,,,,3.54,-0.014541626,3.54,-0.022850037,3.54,-0.018699646,,,
,,,,3.56,-0.016616821,3.56,-0.016616821,3.56,-0.014541626,,,
,,,,3.58,-0.018699646,3.58,-0.024925232,3.58,-0.012466431,,,
,,,,3.6,-0.014541626,3.6,-0.024925232,3.6,-0.010391235,,,
,,,,3.62,0.062309265,3.62,-0.016616821,3.62,-0.016616821,,,
,,,,3.64,0.230552673,3.64,-0.010391235,3.64,0.010383606,,,
,,,,3.66,0.365570068,3.66,-0.020774841,3.66,0.101776123,,,
,,,,3.68,0.454879761,3.68,-0.018699646,3.68,0.201477051,,,
,,,,3.7,0.598205566,3.7,-0.014541626,3.7,0.261711121,,,
,,,,3.72,0.716598511,3.72,-0.016616821,3.72,0.299102783,,,
,,,,3.74,0.739448547,3.74,-0.012466431,3.74,0.353103638,,,
,,,,3.76,0.689598083,3.76,-0.022850037,3.76,0.438262939,,,
,,,,3.78,0.63974762,3.78,-0.014541626,3.78,0.456962585,,,
,,,,3.8,0.625205994,3.8,-0.020774841,3.8,0.459037781,,,
,,,,3.82,0.589897156,3.82,-0.020774841,3.82,0.461112976,,,
,,,,3.84,0.544197083,3.84,-0.020774841,3.84,0.465270996,,,
,,,,3.86,0.517196655,3.86,-0.018699646,3.86,0.463188171,,,
,,,,3.88,0.527580261,3.88,-0.018699646,3.88,0.459037781,,,
,,,,3.9,0.560813904,3.9,-0.016616821,3.9,0.423728943,,,
,,,,3.92,0.627281189,3.92,-0.020774841,3.92,0.429954529,,,
,,,,3.94,0.695823669,3.94,-0.018699646,3.94,0.434112549,,,
,,,,3.96,0.745674133,3.96,-0.016616821,3.96,0.419570923,,,
,,,,3.98,0.778907776,3.98,-0.016616821,3.98,0.38633728,,,
,,,,4,0.803833008,4,-0.018699646,4,0.363487244,,,
,,,,4.02,0.799682617,4.02,-0.014541626,4.02,0.324028015,,,
,,,,4.04,0.795524597,4.04,-0.020774841,4.04,0.284561157,,,
,,,,4.06,0.787216187,4.06,-0.018699646,4.06,0.220169067,,,
,,,,4.08,0.758140564,4.08,-0.018699646,4.08,0.12046814,,,
,,,,4.1,0.729057312,4.1,-0.027008057,4.1,0.041542053,,,
,,,,4.12,0.7082901,4.12,-0.014541626,4.12,0.008308411,,,
,,,,4.14,0.693748474,4.14,-0.018699646,4.14,-0.006233215,,,
,,,,4.16,0.722831726,4.16,-0.018699646,4.16,-0.018699646,,,
,,,,4.18,0.787216187,4.18,-0.020774841,4.18,-0.020774841,,,
,,,,4.2,0.859916687,4.2,-0.022850037,4.2,-0.014541626,,,
,,,,4.22,0.909767151,4.22,-0.016616821,4.22,-0.014541626,,,
,,,,4.24,0.922233582,4.24,-0.018699646,4.24,-0.020774841,,,
,,,,4.26,0.916000366,4.26,-0.016616821,4.26,-0.018699646,,,
,,,,4.28,0.895225525,4.28,-0.022850037,4.28,-0.020774841,,,
