Data Set 1:Time(s),Data Set 1:Force G(N),Data Set 2:Time(s),Data Set 2:Force G(N),Data Set 3:Time(s),Data Set 3:Force G(N),Data Set 4:Time(s),Data Set 4:Force G(N),Data Set 5:Time(s),Data Set 5:Force G(N),,,
,,,,4.3,0.876533508,4.3,-0.016616821,4.3,-0.008308411,,,
,,,,4.32,0.843299866,4.32,-0.022850037,4.32,-0.006233215,,,
,,,,4.34,0.814224243,4.34,-0.014541626,4.34,-0.012466431,,,
,,,,4.36,0.793449402,4.36,-0.020774841,4.36,-0.016616821,,,
,,,,4.38,0.797607422,4.38,-0.024925232,4.38,-0.016616821,,,
,,,,4.4,0.789299011,4.4,-0.016616821,4.4,-0.018699646,,,
,,,,4.42,0.766448975,4.42,-0.016616821,4.42,-0.016616821,,,
,,,,4.44,0.787216187,4.44,-0.018699646,4.44,-0.014541626,,,
,,,,4.46,0.810066223,4.46,-0.016616821,4.46,-0.012466431,,,
,,,,4.48,0.82875824,4.48,-0.018699646,4.48,-0.014541626,,,
,,,,4.5,0.84122467,4.5,-0.018699646,4.5,-0.018699646,,,
,,,,4.52,0.868225098,4.52,-0.022850037,4.52,-0.016616821,,,
,,,,4.54,0.907691956,4.54,-0.020774841,4.54,-0.018699646,,,
,,,,4.56,0.911842346,4.56,-0.022850037,4.56,-0.014541626,,,
,,,,4.58,0.886917114,4.58,-0.020774841,4.58,-0.018699646,,,
,,,,4.6,0.882766724,4.6,-0.016616821,4.6,-0.012466431,,,
,,,,4.62,0.888999939,4.62,-0.012466431,4.62,-0.012466431,,,
,,,,4.64,0.891075134,4.64,-0.016616821,4.64,-0.016616821,,,
,,,,4.66,0.874458313,4.66,-0.014541626,4.66,-0.010391235,,,
,,,,4.68,0.830841064,4.68,-0.018699646,4.68,-0.014541626,,,
,,,,4.7,0.805915833,4.7,-0.027008057,4.7,-0.012466431,,,
,,,,4.72,0.814224243,4.72,-0.018699646,4.72,-0.016616821,,,
,,,,4.74,0.824607849,4.74,-0.012466431,4.74,-0.018699646,,,
,,,,4.76,0.816299438,4.76,-0.008308411,4.76,-0.022850037,,,
,,,,4.78,0.76852417,4.78,-0.006233215,4.78,-0.016616821,,,
,,,,4.8,0.731140137,4.8,-0.00415802,4.8,-0.014541626,,,
,,,,4.82,0.718673706,4.82,0.002075195,4.82,-0.014541626,,,
,,,,4.84,0.718673706,4.84,-0.00415802,4.84,-0.014541626,,,
,,,,4.86,0.724906921,4.86,-0.00415802,4.86,-0.008308411,,,
,,,,4.88,0.681289673,4.88,-0.00415802,4.88,-0.012466431,,,
,,,,4.9,0.569122314,4.9,-0.008308411,4.9,-0.010391235,,,
,,,,4.92,0.531738281,4.92,-0.012466431,4.92,-0.012466431,,,
,,,,4.94,0.556663513,4.94,-0.012466431,4.94,-0.014541626,,,
,,,,4.96,0.542121887,4.96,-0.008308411,4.96,-0.012466431,,,
,,,,4.98,0.51096344,4.98,-0.020774841,4.98,-0.014541626,,,
,,,,5,0.550430298,5,-0.022850037,5,-0.016616821,,,
,,,,5.02,0.631439209,5.02,-0.014541626,5.02,-0.012466431,,,
,,,,5.04,0.70413208,5.04,-0.018699646,5.04,-0.018699646,,,
,,,,5.06,0.741523743,5.06,-0.016616821,5.06,-0.012466431,,,
,,,,5.08,0.737365723,5.08,-0.014541626,5.08,-0.00415802,,,
,,,,5.1,0.712440491,5.1,-0.018699646,5.1,-0.012466431,,,
,,,,5.12,0.710365295,5.12,-0.014541626,5.12,-0.012466431,,,
,,,,5.14,0.699981689,5.14,-0.010391235,5.14,-0.012466431,,,
,,,,5.16,0.697906494,5.16,-0.010391235,5.16,-0.014541626,,,
,,,,5.18,0.741523743,5.18,-0.020774841,5.18,-0.014541626,,,
,,,,5.2,0.795524597,5.2,-0.022850037,5.2,-0.010391235,,,
,,,,5.22,0.855766296,5.22,-0.020774841,5.22,-0.010391235,,,
,,,,5.24,0.891075134,5.24,-0.020774841,5.24,-0.014541626,,,
,,,,5.26,0.903533936,5.26,-0.018699646,5.26,-0.012466431,,,
,,,,5.28,0.90145874,5.28,-0.014541626,5.28,-0.012466431,,,
,,,,5.3,0.886917114,5.3,-0.018699646,5.3,-0.008308411,,,
,,,,5.32,0.89315033,5.32,-0.016616821,5.32,-0.018699646,,,
,,,,5.34,0.874458313,5.34,-0.018699646,5.34,-0.016616821,,,
,,,,5.36,0.857841492,5.36,-0.014541626,5.36,-0.014541626,,,
,,,,5.38,0.834991455,5.38,-0.020774841,5.38,-0.008308411,,,
,,,,5.4,0.812141418,5.4,-0.016616821,5.4,-0.012466431,,,
,,,,5.42,0.803833008,5.42,-0.018699646,5.42,-0.014541626,,,
,,,,5.44,0.820449829,5.44,-0.014541626,5.44,-0.014541626,,,
,,,,5.46,0.864074707,5.46,-0.022850037,5.46,-0.012466431,,,
,,,,5.48,0.888999939,5.48,-0.022850037,5.48,-0.010391235,,,
,,,,5.5,0.89730835,5.5,-0.022850037,5.5,-0.014541626,,,
,,,,5.52,0.880691528,5.52,-0.024925232,5.52,-0.012466431,,,
,,,,5.54,0.849533081,5.54,-0.022850037,5.54,-0.012466431,,,
,,,,5.56,0.820449829,5.56,-0.018699646,5.56,-0.014541626,,,
,,,,5.58,0.803833008,5.58,-0.020774841,5.58,-0.012466431,,,
,,,,5.6,0.805915833,5.6,-0.018699646,5.6,-0.022850037,,,
,,,,5.62,0.793449402,5.62,-0.018699646,5.62,-0.014541626,,,
,,,,5.64,0.726982117,5.64,-0.012466431,5.64,-0.010391235,,,
,,,,5.66,0.6355896,5.66,-0.022850037,5.66,-0.00415802,,,
,,,,5.68,0.535888672,5.68,-0.024925232,5.68,-0.010391235,,,
,,,,5.7,0.459037781,5.7,-0.020774841,5.7,-0.010391235,,,
,,,,5.72,0.413337708,5.72,-0.016616821,5.72,-0.014541626,,,
,,,,5.74,0.388412476,5.74,-0.018699646,5.74,-0.018699646,,,
,,,,5.76,0.369720459,5.76,-0.018699646,5.76,-0.014541626,,,
,,,,5.78,0.361412048,5.78,-0.020774841,5.78,-0.010391235,,,
,,,,5.8,0.340644836,5.8,-0.014541626,5.8,-0.014541626,,,
,,,,5.82,0.3177948,5.82,-0.012466431,5.82,-0.002082825,,,
,,,,5.84,0.297019958,5.84,-0.014541626,5.84,0.035308838,,,
,,,,5.86,0.263786316,5.86,-0.016616821,5.86,0.103851318,,,
,,,,5.88,0.195243835,5.88,-0.016616821,5.88,0.164085388,,,
,,,,5.9,0.137084961,5.9,-0.020774841,5.9,0.18901062,,,
,,,,5.92,0.099700928,5.92,-0.014541626,5.92,0.213935852,,,
,,,,5.94,0.103851318,5.94,-0.020774841,5.94,0.232635498,,,
,,,,5.96,0.151626587,5.96,-0.018699646,5.96,0.222244263,,,
,,,,5.98,0.213935852,5.98,-0.012466431,5.98,0.172393799,,,
,,,,6,0.25756073,6,-0.018699646,6,0.105926514,,,
,,,,6.02,0.261711121,6.02,-0.012466431,6.02,0.045692444,,,
,,,,6.04,0.25756073,6.04,-0.016616821,6.04,0.012458801,,,
,,,,6.06,0.261711121,6.06,-0.016616821,6.06,0.004150391,,,
,,,,6.08,0.218093872,6.08,-0.020774841,6.08,0.049850464,,,
,,,,6.1,0.186935425,6.1,-0.024925232,6.1,0.089309692,,,
,,,,6.12,0.178627014,6.12,-0.020774841,6.12,0.045692444,,,
,,,,6.14,0.12046814,6.14,-0.022850037,6.14,0.008308411,,,
,,,,6.16,0.058158875,6.16,-0.020774841,6.16,-0.002082825,,,
,,,,6.18,0.014533997,6.18,-0.022850037,6.18,-0.014541626,,,
,,,,6.2,-0.008308411,6.2,-0.022850037,6.2,-0.012466431,,,
,,,,6.22,-0.00415802,6.22,-0.018699646,6.22,-0.016616821,,,
,,,,6.24,0.039459229,6.24,-0.024925232,6.24,-0.014541626,,,
,,,,6.26,0.13293457,6.26,-0.018699646,6.26,-0.012466431,,,
,,,,6.28,0.232635498,6.28,-0.016616821,6.28,-0.010391235,,,
,,,,6.3,0.276252747,6.3,-0.020774841,6.3,-0.010391235,,,
,,,,6.32,0.276252747,6.32,-0.022850037,6.32,-0.012466431,,,
,,,,6.34,0.263786316,6.34,-0.022850037,6.34,-0.014541626,,,
,,,,6.36,0.247169495,6.36,-0.018699646,6.36,-0.018699646,,,
,,,,6.38,0.224327087,6.38,-0.018699646,6.38,-0.014541626,,,
,,,,6.4,0.209785461,6.4,-0.022850037,6.4,-0.016616821,,,
,,,,6.42,0.199401855,6.42,-0.020774841,6.42,-0.014541626,,,
,,,,6.44,0.191093445,6.44,-0.020774841,6.44,-0.014541626,,,
,,,,6.46,0.182785034,6.46,-0.018699646,6.46,-0.012466431,,,
,,,,6.48,0.191093445,6.48,-0.010391235,6.48,-0.006233215,,,
,,,,6.5,0.18901062,6.5,-0.012466431,6.5,0.101776123,,,
,,,,6.52,0.166168213,6.52,-0.020774841,6.52,0.249252319,,,
,,,,6.54,0.112159729,6.54,-0.014541626,6.54,0.342720032,,,
,,,,6.56,0.039459229,6.56,-0.027008057,6.56,0.434112549,,,
,,,,6.58,0,6.58,-0.022850037,6.58,0.519271851,,,
,,,,6.6,-0.012466431,6.6,-0.024925232,6.6,0.567047119,,,
,,,,6.62,-0.020774841,6.62,-0.020774841,6.62,0.573280334,,,
,,,,6.64,-0.020774841,6.64,-0.024925232,6.64,0.560813904,,,
,,,,6.66,-0.027008057,6.66,-0.020774841,6.66,0.540046692,,,
,,,,6.68,-0.016616821,6.68,-0.020774841,6.68,0.488113403,,,
,,,,6.7,-0.018699646,6.7,-0.016616821,6.7,0.398803711,,,
,,,,6.72,-0.022850037,6.72,-0.020774841,6.72,0.330253601,,,
,,,,6.74,-0.020774841,6.74,-0.012466431,6.74,0.259635925,,,
,,,,6.76,-0.020774841,6.76,-0.020774841,6.76,0.216018677,,,
,,,,6.78,-0.020774841,6.78,-0.016616821,6.78,0.19316864,,,
,,,,6.8,-0.024925232,6.8,-0.020774841,6.8,0.151626587,,,
,,,,6.82,-0.022850037,6.82,-0.027008057,6.82,0.139160156,,,
,,,,6.84,-0.022850037,6.84,-0.020774841,6.84,0.12046814,,,
,,,,6.86,-0.024925232,6.86,-0.020774841,6.86,0.093467712,,,
,,,,6.88,-0.027008057,6.88,-0.020774841,6.88,0.049850464,,,
,,,,6.9,-0.027008057,6.9,-0.027008057,6.9,0.012458801,,,
,,,,6.92,-0.020774841,6.92,-0.020774841,6.92,-0.002082825,,,
,,,,6.94,-0.027008057,6.94,-0.024925232,6.94,-0.008308411,,,
,,,,6.96,-0.022850037,6.96,-0.024925232,6.96,-0.012466431,,,
,,,,6.98,-0.029083252,6.98,-0.020774841,6.98,-0.018699646,,,
,,,,7,-0.027008057,7,-0.020774841,7,-0.012466431,,,
,,,,7.02,-0.024925232,7.02,-0.018699646,7.02,-0.010391235,,,
,,,,7.04,-0.033233643,7.04,-0.024925232,7.04,-0.014541626,,,
,,,,7.06,-0.022850037,7.06,-0.018699646,7.06,-0.006233215,,,
,,,,7.08,-0.024925232,7.08,-0.024925232,7.08,-0.012466431,,,
,,,,7.1,-0.022850037,7.1,-0.020774841,7.1,-0.018699646,,,
,,,,7.12,-0.024925232,7.12,-0.014541626,7.12,-0.020774841,,,
,,,,7.14,-0.020774841,7.14,-0.022850037,7.14,-0.008308411,,,
,,,,7.16,-0.022850037,7.16,-0.016616821,7.16,-0.016616821,,,
,,,,7.18,-0.029083252,7.18,-0.018699646,7.18,-0.010391235,,,
,,,,7.2,-0.022850037,7.2,-0.016616821,7.2,-0.010391235,,,
,,,,7.22,-0.027008057,7.22,-0.020774841,7.22,-0.010391235,,,
,,,,7.24,-0.016616821,7.24,-0.024925232,7.24,-0.00415802,,,
,,,,7.26,-0.022850037,7.26,-0.020774841,7.26,-0.016616821,,,
,,,,7.28,-0.031158447,7.28,-0.018699646,7.28,-0.014541626,,,
,,,,7.3,-0.029083252,7.3,-0.018699646,7.3,-0.008308411,,,
,,,,7.32,-0.029083252,7.32,-0.018699646,7.32,-0.008308411,,,
,,,,7.34,-0.024925232,7.34,-0.012466431,7.34,-0.010391235,,,
,,,,7.36,-0.014541626,7.36,-0.012466431,7.36,-0.008308411,,,
,,,,7.38,-0.018699646,7.38,-0.020774841,7.38,-0.020774841,,,
,,,,7.4,-0.020774841,7.4,-0.020774841,7.4,-0.016616821,,,
,,,,7.42,-0.020774841,7.42,-0.027008057,7.42,-0.018699646,,,
,,,,7.44,-0.020774841,7.44,-0.014541626,7.44,-0.016616821,,,
,,,,7.46,-0.027008057,7.46,-0.016616821,7.46,-0.010391235,,,
,,,,7.48,-0.020774841,7.48,-0.020774841,7.48,-0.010391235,,,
,,,,7.5,-0.027008057,7.5,-0.018699646,7.5,-0.014541626,,,
,,,,7.52,-0.018699646,7.52,-0.020774841,7.52,-0.014541626,,,
,,,,7.54,-0.024925232,7.54,-0.024925232,7.54,-0.014541626,,,
,,,,7.56,-0.016616821,7.56,-0.018699646,7.56,-0.016616821,,,
,,,,7.58,-0.027008057,7.58,-0.020774841,7.58,-0.020774841,,,
,,,,7.6,-0.024925232,7.6,-0.014541626,7.6,-0.020774841,,,
,,,,7.62,-0.022850037,7.62,-0.018699646,7.62,-0.018699646,,,
,,,,7.64,-0.020774841,7.64,-0.016616821,7.64,-0.014541626,,,
,,,,7.66,-0.027008057,7.66,-0.024925232,7.66,-0.006233215,,,
,,,,7.68,-0.018699646,7.68,-0.012466431,7.68,-0.012466431,,,
,,,,7.7,-0.018699646,7.7,-0.014541626,7.7,-0.016616821,,,
,,,,7.72,-0.020774841,7.72,-0.018699646,7.72,-0.018699646,,,
,,,,7.74,-0.018699646,7.74,-0.018699646,7.74,-0.024925232,,,
,,,,7.76,-0.022850037,7.76,-0.020774841,7.76,-0.014541626,,,
,,,,7.78,-0.018699646,7.78,-0.014541626,7.78,-0.018699646,,,
,,,,7.8,-0.020774841,7.8,-0.014541626,7.8,-0.020774841,,,
,,,,7.82,-0.020774841,7.82,-0.022850037,7.82,-0.020774841,,,
,,,,7.84,-0.018699646,7.84,-0.014541626,7.84,-0.012466431,,,
,,,,7.86,-0.020774841,7.86,-0.018699646,7.86,-0.008308411,,,
,,,,7.88,-0.016616821,7.88,-0.016616821,7.88,-0.018699646,,,
,,,,7.9,-0.008308411,7.9,-0.010391235,7.9,-0.016616821,,,
,,,,7.92,-0.016616821,7.92,-0.016616821,7.92,-0.020774841,,,
,,,,7.94,-0.012466431,7.94,-0.014541626,7.94,-0.016616821,,,
,,,,7.96,-0.020774841,7.96,-0.014541626,7.96,-0.016616821,,,
,,,,7.98,-0.018699646,7.98,-0.012466431,7.98,-0.020774841,,,
,,,,8,-0.024925232,8,-0.012466431,8,-0.016616821,,,
,,,,8.02,-0.018699646,8.02,-0.014541626,8.02,-0.016616821,,,
,,,,8.04,-0.022850037,8.04,-0.016616821,8.04,-0.016616821,,,
,,,,8.06,-0.018699646,8.06,-0.020774841,8.06,-0.018699646,,,
,,,,8.08,-0.020774841,8.08,-0.010391235,8.08,-0.020774841,,,
,,,,8.1,-0.020774841,8.1,-0.014541626,8.1,-0.024925232,,,
,,,,8.12,-0.014541626,8.12,-0.012466431,8.12,-0.018699646,,,
,,,,8.14,-0.016616821,8.14,-0.012466431,8.14,-0.016616821,,,
,,,,8.16,-0.018699646,8.16,-0.014541626,8.16,-0.012466431,,,
,,,,8.18,-0.016616821,8.18,-0.012466431,8.18,0.051925659,,,
,,,,8.2,-0.024925232,8.2,-0.010391235,8.2,0.118392944,,,
,,,,8.22,-0.016616821,8.22,-0.010391235,8.22,0.155776978,,,
,,,,8.24,-0.022850037,8.24,-0.010391235,8.24,0.205627441,,,
,,,,8.26,-0.016616821,8.26,-0.014541626,8.26,0.259635925,,,
,,,,8.28,-0.012466431,8.28,-0.020774841,8.28,0.288711548,,,
,,,,8.3,-0.014541626,8.3,-0.024925232,8.3,0.294944763,,,
,,,,8.32,-0.020774841,8.32,-0.014541626,8.32,0.301177979,,,
,,,,8.34,-0.014541626,8.34,-0.014541626,8.34,0.301177979,,,
,,,,8.36,-0.014541626,8.36,-0.014541626,8.36,0.305328369,,,
,,,,8.38,-0.016616821,8.38,-0.012466431,8.38,0.307411194,,,
,,,,8.4,-0.027008057,8.4,-0.014541626,8.4,0.288711548,,,
,,,,8.42,-0.024925232,8.42,-0.018699646,8.42,0.276252747,,,
,,,,8.44,-0.029083252,8.44,-0.018699646,8.44,0.278327942,,,
,,,,8.46,-0.024925232,8.46,-0.018699646,8.46,0.278327942,,,
,,,,8.48,-0.027008057,8.48,-0.016616821,8.48,0.294944763,,,
,,,,8.5,-0.035316467,8.5,-0.020774841,8.5,0.32610321,,,
,,,,8.52,-0.031158447,8.52,-0.018699646,8.52,0.365570068,,,
,,,,8.54,-0.018699646,8.54,-0.018699646,8.54,0.409187317,,,
,,,,8.56,-0.029083252,8.56,-0.014541626,8.56,0.448654175,,,
,,,,8.58,-0.027008057,8.58,-0.014541626,8.58,0.471496582,,,
,,,,8.6,-0.020774841,8.6,-0.016616821,8.6,0.452804565,,,
,,,,8.62,-0.020774841,8.62,-0.018699646,8.62,0.440345764,,,
,,,,8.64,-0.027008057,8.64,-0.022850037,8.64,0.444496155,,,
,,,,8.66,-0.018699646,8.66,-0.020774841,8.66,0.436187744,,,
,,,,8.68,-0.029083252,8.68,-0.020774841,8.68,0.413337708,,,
,,,,8.7,-0.024925232,8.7,-0.016616821,8.7,0.384262085,,,
,,,,8.72,-0.027008057,8.72,-0.018699646,8.72,0.346870422,,,
,,,,8.74,-0.027008057,8.74,-0.020774841,8.74,0.305328369,,,
,,,,8.76,-0.027008057,8.76,-0.020774841,8.76,0.259635925,,,
,,,,8.78,-0.024925232,8.78,-0.016616821,8.78,0.203552246,,,
,,,,8.8,-0.022850037,8.8,-0.024925232,8.8,0.155776978,,,
,,,,8.82,-0.022850037,8.82,-0.024925232,8.82,0.087234497,,,
,,,,8.84,-0.018699646,8.84,-0.020774841,8.84,0.022842407,,,
,,,,8.86,-0.024925232,8.86,-0.018699646,8.86,0,,,
,,,,8.88,-0.022850037,8.88,-0.016616821,8.88,-0.012466431,,,
,,,,8.9,-0.018699646,8.9,-0.020774841,8.9,-0.014541626,,,
,,,,8.92,-0.024925232,8.92,-0.020774841,8.92,-0.012466431,,,
,,,,8.94,-0.020774841,8.94,-0.010391235,8.94,-0.014541626,,,
,,,,8.96,-0.022850037,8.96,-0.020774841,8.96,-0.010391235,,,
,,,,8.98,-0.024925232,8.98,-0.022850037,8.98,-0.008308411,,,
,,,,9,-0.020774841,9,-0.027008057,9,-0.012466431,,,
,,,,9.02,-0.022850037,9.02,-0.022850037,9.02,-0.014541626,,,
,,,,9.04,-0.020774841,9.04,-0.020774841,9.04,-0.014541626,,,
,,,,9.06,-0.020774841,9.06,-0.027008057,9.06,-0.014541626,,,
,,,,9.08,-0.016616821,9.08,-0.022850037,9.08,-0.018699646,,,
,,,,9.1,-0.024925232,9.1,-0.027008057,9.1,-0.012466431,,,
,,,,9.12,-0.020774841,9.12,-0.020774841,9.12,-0.016616821,,,
,,,,9.14,-0.022850037,9.14,-0.020774841,9.14,-0.018699646,,,
,,,,9.16,-0.020774841,9.16,-0.018699646,9.16,-0.020774841,,,
,,,,9.18,-0.027008057,9.18,-0.020774841,9.18,-0.016616821,,,
,,,,9.2,-0.029083252,9.2,-0.020774841,9.2,-0.016616821,,,
,,,,9.22,-0.022850037,9.22,-0.022850037,9.22,-0.014541626,,,
,,,,9.24,-0.018699646,9.24,-0.022850037,9.24,-0.016616821,,,
,,,,9.26,-0.018699646,9.26,-0.020774841,9.26,-0.012466431,,,
,,,,9.28,-0.024925232,9.28,-0.018699646,9.28,-0.008308411,,,
,,,,9.3,-0.020774841,9.3,-0.022850037,9.3,-0.010391235,,,
,,,,9.32,-0.027008057,9.32,-0.016616821,9.32,-0.012466431,,,
,,,,9.34,-0.024925232,9.34,-0.018699646,9.34,-0.010391235,,,
,,,,9.36,-0.022850037,9.36,-0.027008057,9.36,-0.020774841,,,
,,,,9.38,-0.022850037,9.38,-0.020774841,9.38,-0.016616821,,,
,,,,9.4,-0.020774841,9.4,-0.018699646,9.4,-0.010391235,,,
,,,,9.42,-0.024925232,9.42,-0.022850037,9.42,-0.014541626,,,
,,,,9.44,-0.020774841,9.44,-0.018699646,9.44,-0.024925232,,,
,,,,9.46,-0.024925232,9.46,-0.020774841,9.46,-0.014541626,,,
,,,,9.48,-0.027008057,9.48,-0.014541626,9.48,-0.008308411,,,
,,,,9.5,-0.020774841,9.5,-0.022850037,9.5,-0.020774841,,,
,,,,9.52,-0.022850037,9.52,-0.018699646,9.52,-0.010391235,,,
,,,,9.54,-0.020774841,9.54,-0.020774841,9.54,-0.014541626,,,
,,,,9.56,-0.024925232,9.56,-0.020774841,9.56,-0.014541626,,,
,,,,9.58,-0.024925232,9.58,-0.008308411,9.58,-0.010391235,,,
,,,,9.6,-0.024925232,9.6,-0.010391235,9.6,-0.018699646,,,
,,,,9.62,-0.022850037,9.62,-0.014541626,9.62,-0.012466431,,,
,,,,9.64,-0.024925232,9.64,-0.020774841,9.64,-0.022850037,,,
,,,,9.66,-0.024925232,9.66,-0.024925232,9.66,-0.010391235,,,
